[0.082s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.243s] [  5%] Built target wearable_robot_interfaces__cpp
[0.244s] [ 12%] Built target wearable_robot_interfaces__rosidl_generator_c
[0.375s] [ 23%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 34%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[0.404s] [ 46%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[0.405s] [ 58%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[0.406s] [ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.440s] [ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.511s] [ 82%] Built target wearable_robot_interfaces
[0.571s] [ 83%] Built target wearable_robot_interfaces__py
[0.650s] [ 94%] Built target wearable_robot_interfaces__python
[0.710s] [ 96%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.722s] [ 98%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.740s] [100%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[0.773s] Invoked command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.779s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces
[0.803s] -- Install configuration: ""
[0.812s] -- Execute custom install script
[0.816s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/wearable_robot_interfaces
[0.818s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/actuator_command.h
[0.819s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/can_data.h
[0.820s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__functions.h
[0.822s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__struct.h
[0.823s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__type_support.h
[0.823s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__functions.h
[0.823s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__struct.h
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__type_support.h
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__functions.h
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__struct.h
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__type_support.h
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__functions.h
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__struct.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__type_support.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__functions.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__struct.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__type_support.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__functions.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__struct.h
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__type_support.h
[0.826s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__functions.h
[0.826s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__struct.h
[0.826s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__type_support.h
[0.826s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__functions.h
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__struct.h
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__type_support.h
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__functions.h
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__struct.h
