[0.122s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.291s] [  0%] Built target wearable_robot_interfaces__cpp
[0.295s] [ 12%] Built target wearable_robot_interfaces__rosidl_generator_c
[0.400s] [ 24%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[0.423s] [ 36%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[0.431s] [ 47%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.432s] [ 58%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[0.441s] [ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.520s] [ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.573s] [ 82%] Built target wearable_robot_interfaces
[0.627s] [ 83%] Built target wearable_robot_interfaces__py
[0.711s] [ 94%] Built target wearable_robot_interfaces__python
[0.782s] [ 96%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.783s] [ 98%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.787s] [100%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[0.825s] Invoked command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.827s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces
[0.847s] -- Install configuration: ""
[0.848s] -- Execute custom install script
[0.849s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/wearable_robot_interfaces
[0.852s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/actuator_command.h
[0.853s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/can_data.h
[0.854s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__functions.h
[0.854s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__struct.h
[0.854s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__type_support.h
[0.855s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__functions.h
[0.856s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__struct.h
[0.856s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__type_support.h
[0.857s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__functions.h
[0.857s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__struct.h
[0.857s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__type_support.h
[0.858s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__functions.h
[0.858s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__struct.h
[0.858s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__type_support.h
[0.859s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__functions.h
[0.859s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__struct.h
[0.859s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__type_support.h
[0.859s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__functions.h
[0.859s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__struct.h
[0.860s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__type_support.h
[0.860s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__functions.h
[0.860s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__struct.h
[0.860s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__type_support.h
[0.860s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__functions.h
[0.861s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__struct.h
[0.861s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__type_support.h
[0.861s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__functions.h
[0.861s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__struct.h
[0.862s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__type_support.h
[0.862s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__functions.h
[0.862s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__struct.h
[0.862s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__type_support.h
[0.863s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/displacement_data.h
[0.863s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/displacement_raw_data.h
[0.863s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/fan_command.h
[0.863s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_data.h
[0.863s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_raw_data.h
[0.864s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_type.h
[0.864s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/joint_state.h
[0.864s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.864s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/temperature_data.h
[0.865s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/library_path.sh
[0.865s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/library_path.dsv
[0.867s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_fastrtps_c.h
