[  1%] Built target wearable_robot_interfaces__cpp
[ 12%] Built target wearable_robot_interfaces__rosidl_generator_c
[ 24%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[ 35%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[ 47%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target wearable_robot_interfaces
[ 83%] Built target wearable_robot_interfaces__py
[ 93%] Built target wearable_robot_interfaces__python
[ 95%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[100%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/wearable_robot_interfaces
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/actuator_command.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/can_data_frame.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__functions.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__struct.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__type_support.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__functions.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__struct.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__type_support.h
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__functions.h
