[ 25%] Built target data_parser_node
[ 50%] Built target displacement_data_logger
[ 75%] Built target displacement_processing_node
[100%] Built target IMU_processing_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/lib/wearable_robot_data_processing/displacement_data_logger
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/lib/wearable_robot_data_processing/data_parser_node
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/lib/wearable_robot_data_processing/displacement_processing_node
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/lib/wearable_robot_data_processing/IMU_processing_node
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/ament_index/resource_index/package_run_dependencies/wearable_robot_data_processing
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/ament_index/resource_index/parent_prefix_path/wearable_robot_data_processing
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/environment/path.sh
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/environment/path.dsv
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/local_setup.bash
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/local_setup.sh
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/local_setup.zsh
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/local_setup.dsv
-- Symlinking: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/package.dsv
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/ament_index/resource_index/packages/wearable_robot_data_processing
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/cmake/wearable_robot_data_processingConfig.cmake
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/cmake/wearable_robot_data_processingConfig-version.cmake
-- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_data_processing/share/wearable_robot_data_processing/package.xml
